ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,T_23_ACS_Total,T_23_ACS_White,T_23_ACS_Hispanic,T_23_ACS_Black,T_23_ACS_Asian,T_23_ACS_Native,T_23_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_23_CVAP_Total,V_23_CVAP_White,V_23_CVAP_Hispanic,V_23_CVAP_Black,V_23_CVAP_Asian,V_23_CVAP_Native,V_23_CVAP_Pacific,V_23_CVAP_BlackAlone,V_23_CVAP_AsianAlone,V_23_CVAP_NativeAlone,V_23_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_14_SEN_Total,E_14_SEN_Dem,E_14_SEN_Rep,E_14_GOV_Total,E_14_GOV_Dem,E_14_GOV_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SCC_Total,E_16_SCC_Dem,E_16_SCC_Rep,E_18_CMPTR_Total,E_18_CMPTR_Dem,E_18_CMPTR_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_LTG_Total,E_18_LTG_Dem,E_18_LTG_Rep,E_18_SCC_Total,E_18_SCC_Dem,E_18_SCC_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_20_SCC_Total,E_20_SCC_Dem,E_20_SCC_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_GOV_Total,E_22_GOV_Dem,E_22_GOV_Rep,E_22_AG_Total,E_22_AG_Dem,E_22_AG_Rep,E_22_LTG_Total,E_22_LTG_Dem,E_22_LTG_Rep,E_22_TREAS_Total,E_22_TREAS_Dem,E_22_TREAS_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep,Reock,Rating,Polsby-Popper,Rating,KIWYSI Score
18,18,671286,123395,272053,249172,30691,7773,1353,0,0,746363,131333,327466,254779,37212,6762,1389,0,0,766987,127965,332547,264490,43332,20858,2024,762100,132705,333165,261275,40816,8075,1566,244597,36183,932,482,12319,769011,129310,342451,258918,42064,14665,1658,774160,127656,342350,263335,44845,18187,1781,489683,108159,176788,182122,23686,5317,899,0,0,443359,110722,123552,183738,22183,2649,335,181261,21310,723,335,1113,0,576291,111891,229406,198049,35620,15112,1480,576291,111891,229406,187743,32222,942,608,11241,456997,110900,132767,186030,24047,2469,245,0,0,0,0,465203,109727,142275,184824,24612,3179,218,181456,23307,946,218,469487,109379,142433,187080,26486,3330,291,183067,25059,1005,291,478085,110648,146394,189015,27681,3489,366,184656,25960,966,366,182774,133612,48257,178528,129888,48640,94567,65771,28796,98787,71826,26961,194728,143856,43009,572423,405365,144088,175970,126947,43953,177077,136096,39682,177146,125848,48476,176715,133515,39785,176917,132182,41803,444501,262125,137731,199993,147141,48814,240937,177328,60358,236518,166835,62712,697646,508544,189102,193092,141885,47183,156989,115087,39620,155735,112704,38851,156056,112293,39212,154895,108036,42399,156239,110493,40931,205844,147575,54248,223716,154658,65672,222423,158631,57733,218721,151835,66810,0.4148,66,0.0682,0,11
19,19,732303,410377,258279,50938,11663,9551,1063,0,0,763458,396715,295051,56103,15313,12575,1213,0,0,766987,384927,293914,61084,18348,20658,1585,766591,394147,298879,56898,15810,12113,1214,44426,11323,2387,366,13728,766375,384275,304613,58812,16464,13470,1226,769062,391140,298045,59289,16233,15358,1372,547105,332217,168433,34798,8762,6818,730,0,0,533219,315073,171433,34951,6165,5255,281,32621,4983,2131,281,757,0,578679,310685,201052,42663,13951,15494,988,578679,310685,201052,37180,11416,2536,337,14017,536762,314495,175336,35203,6083,5275,270,0,0,0,0,539452,308307,182462,35231,6908,5813,192,32261,5803,1296,192,543509,312958,180739,35509,7046,6341,422,32334,5830,1257,422,547574,311601,185047,35657,7621,6509,362,32311,6247,1252,362,246944,68652,174677,220414,55335,165079,115046,18787,96259,119066,21465,97601,237096,55576,170518,687190,151808,502986,206789,49491,150673,210322,58404,150342,209712,50281,155715,208354,56852,146658,208696,61177,142163,597934,105156,460791,235011,59792,170342,279814,73170,202442,275711,66920,201527,809364,202938,606426,231264,57363,169328,194904,43094,149237,193059,43534,144562,193505,43317,144926,192024,39417,147808,189616,0,152265,252174,61221,186896,282334,66862,212708,280329,69100,204554,266462,0,215039,0.4613,85,0.5178,100,87
20,20,681161,133599,489408,40828,23042,10713,1879,0,0,793397,148703,565901,51205,32374,12684,2090,0,0,766987,135128,540441,59388,36952,22494,2921,809676,146490,578893,55168,36035,12586,2223,40641,27167,1164,740,13503,797458,136036,572260,61568,36464,18633,2024,784918,138605,552840,63485,39542,24369,2109,491042,111335,336135,27660,17058,7510,1253,0,0,516796,117744,351262,31306,12240,2725,632,29440,10150,1130,632,1019,0,574548,113466,392056,41320,26992,17195,1907,574548,113466,392056,32847,20667,1298,665,11429,529748,117510,363467,31912,12937,2362,596,0,0,0,0,525857,109529,364011,34700,13290,2742,392,31446,10954,915,392,520320,112679,353159,35715,14093,2871,447,31795,11509,844,447,521938,111623,353224,37995,14162,3061,444,34089,11336,851,444,181337,111603,68926,169659,107106,62553,87318,48302,39016,91003,54952,36051,203649,128309,63311,588994,355541,195576,182204,116802,57315,185630,128157,55671,184328,113768,67269,183612,122994,55488,183797,119198,60108,488429,242956,188098,212158,137451,69071,262321,172370,85593,255385,159130,87932,752915,491915,261000,207880,135375,67079,172667,114228,55901,169536,110222,54548,169286,107402,55291,167791,104133,56108,168721,115352,53226,224153,142478,77056,246612,147731,95409,239513,151198,81999,0,0,0,0.4511,80,0.1287,7,26
21,21,631295,411222,176810,24747,17038,8297,1367,0,0,731104,448641,224508,34164,24185,11770,1466,0,0,766987,451460,235714,37947,30083,22114,2558,746277,450700,235178,34003,24704,11427,1712,23661,16013,877,383,16944,765688,448894,246932,36893,27856,15246,2571,794070,466639,250466,39279,29767,18190,2630,485991,334382,120236,16758,11893,5985,873,0,0,538415,363192,138794,20331,10953,4086,292,18584,9182,814,292,1092,0,604056,375418,168362,26729,21467,16711,1785,604056,375418,168362,20449,15924,1730,628,18995,551266,368127,145711,20732,11283,4327,327,0,0,0,0,568083,370266,155738,22138,13119,5049,684,19309,10501,759,684,590088,386588,157536,24657,13496,5515,540,21493,10740,872,540,604150,393347,163244,25429,14400,5293,576,21374,11273,804,576,282833,97878,183539,281684,87627,194057,182439,47051,135388,189044,58947,130097,323150,107571,197602,941241,277477,613960,309584,103604,195258,314359,123672,187804,313721,103945,203778,311356,119017,184199,312684,116337,188960,879648,219064,597484,347805,127637,212044,416692,164129,246182,412854,149450,254132,1211227,443311,767916,355259,132608,214464,336287,126704,204520,333393,125618,197358,334043,124970,199308,331754,114167,209953,330081,122676,207405,394620,150038,237318,435492,163529,266214,433065,169433,254171,426419,153762,263743,0.3645,46,0.2962,49,59
22,22,562852,297596,149193,58742,57299,5238,731,0,0,722941,336681,208242,85571,93263,7404,1172,0,0,766987,324471,216902,99463,119105,15787,1205,740829,336055,212689,88579,105420,8205,784,76677,96176,1992,313,15321,780199,324114,234370,100745,121691,10856,1652,807076,330667,235477,114018,126353,12045,1623,401234,225529,95568,39554,39419,3503,458,0,0,456201,248416,106380,52241,44919,3461,162,51010,43281,1996,162,865,0,557229,252124,146574,68178,82839,11298,810,557229,252124,146574,61662,78186,1109,183,15209,469644,249474,111478,54972,49883,3162,159,0,0,0,0,495930,244923,126009,61930,58523,3401,221,58458,56193,870,221,513404,251488,126602,69823,60822,3643,250,65453,58358,735,250,527749,249569,130803,73554,67858,4112,251,69078,65069,765,251,203256,67623,134380,213770,64807,148963,128334,32000,96334,132391,38065,94326,253071,90105,152025,748479,242553,478785,239445,85744,147319,242052,98878,141414,241635,84675,153495,240309,95614,139546,240858,93853,142530,672797,180966,447712,272797,105447,162039,335107,138153,191891,328377,126119,195125,961838,375411,586427,273469,107005,161001,243616,95274,144862,241165,92990,141902,241906,94089,142121,240495,86004,149339,241295,85656,150015,306989,122358,178629,348185,136415,204250,343815,143469,191937,336889,127604,209285,0.3736,49,0.1636,16,27
23,23,640754,197765,408452,20826,13705,7349,1139,0,0,706704,202991,456764,28913,18649,9664,1926,0,0,766987,217997,482437,37248,27237,18938,2372,702226,201080,452076,29201,19475,11346,1717,20267,14401,2537,509,10148,747238,206254,481995,36753,23078,15669,2099,757798,214329,478987,39771,24925,17593,2431,456072,157092,273596,14583,9231,5002,750,0,0,454181,158943,263709,18519,8476,3399,502,17243,7363,1729,502,959,0,568074,177580,340976,26217,18844,13615,1564,568074,177580,340976,20380,14339,1871,581,10531,457206,158595,265653,18570,9187,4113,404,0,0,0,0,495576,165320,290349,22382,11410,4066,575,19712,9736,1714,575,504161,172162,289631,24116,12185,4048,691,20892,10125,1510,691,511179,171009,294737,24845,13648,4478,690,21730,11179,1702,690,192385,88196,101772,190069,84216,105853,110926,39044,71882,115912,45477,70435,229264,104396,113506,653576,277851,339741,204298,88988,106903,210195,102494,106004,208614,88193,117290,206309,97184,103644,206756,95355,106688,570822,188304,334987,237693,108160,124396,294015,134512,155638,286236,123651,154761,837459,375961,461498,239587,108688,125814,213702,94259,116353,208361,91702,111323,208778,90044,112689,206140,83901,115245,208806,80922,116707,267745,117448,145620,305961,127466,174884,299382,132779,159131,290059,109357,180702,0.2433,0,0.194,23,34
24,24,684055,487480,104781,41885,45178,7833,2871,0,0,767653,502631,132170,59712,68251,12071,3222,0,0,766987,472474,133852,66043,77111,20767,3925,766053,492030,132488,64023,70508,11956,3095,52408,61106,2336,1819,22035,755515,469175,135324,68069,75341,12869,3063,759125,465641,135685,70774,76161,13139,3518,503187,374319,66190,27434,30987,5374,1734,0,0,525253,389189,61370,33877,33132,6088,854,31940,30371,1986,854,1258,0,581738,377683,90349,44772,54234,15259,2583,581738,377683,90349,38640,48928,1923,1693,20338,524586,384513,62081,36974,33681,5763,1011,0,0,0,0,518638,369355,66522,40850,34843,4956,945,36910,32357,1185,945,522268,367792,67900,43479,35601,5381,946,39166,32492,1035,946,525633,364972,71213,44089,37713,5466,840,39049,34408,860,840,301539,101212,199268,293189,87701,205488,181605,46357,135248,187761,58017,129744,323088,114421,191663,956250,282466,630658,305238,106753,188656,312012,131883,177419,310684,105665,198771,308735,125007,175944,309416,121694,180211,856511,225405,573585,338767,132359,198674,391004,168211,216479,390038,149360,231745,1144990,444237,700753,334972,134965,192184,300434,123159,172837,298046,123265,162895,299338,126287,164719,297754,109912,181475,297825,119878,177947,356768,148030,201541,382370,157912,217060,382013,166005,208116,376626,149518,227108,0.2294,0,0.1117,3,24
25,25,686055,462280,122809,72312,24326,9164,1536,0,0,744976,463109,152318,97321,27111,8851,2540,0,0,766987,447757,166945,103284,32281,24157,2684,762008,467671,159744,100791,28275,9172,2825,89163,23235,2090,1689,17079,780744,464389,173932,104372,31919,12282,3114,796254,467395,182205,107139,31951,13968,3189,510524,364953,76135,47465,17807,6469,934,0,0,529286,370166,76129,62018,14552,5031,748,59963,13339,2046,748,972,0,586313,364328,110135,72332,24566,17935,1700,586313,364328,110135,65603,21111,2607,875,19776,539539,373012,81745,62997,14232,5351,1110,0,0,0,0,553647,371727,90685,67020,16049,5729,873,64418,14403,1303,873,560756,374479,93496,68841,15446,6289,974,65547,13733,1088,974,570578,374793,99641,70846,16446,6359,963,67442,14526,1085,963,263397,88317,173086,248500,75584,172916,146737,39127,107610,151357,46155,105202,275901,81368,182900,810084,229016,546158,250066,76756,165501,253895,88155,163728,253495,75819,173670,252079,85722,160501,252752,85138,162172,707825,160797,505587,282060,91209,185207,333134,112341,216142,329995,105153,216810,970553,316526,654027,280707,89975,185134,249392,76960,169324,247568,76207,163601,248212,78341,163859,246665,71455,170401,0,0,0,307473,98880,203270,342497,106958,231281,340993,113435,219922,265992,0,263033,0.4001,60,0.2567,39,43
26,26,557258,380507,94096,39773,38818,8022,895,0,0,697567,436548,127011,66069,65140,9232,1377,0,0,766987,433991,147447,82275,85771,24352,1826,725168,445810,132789,71248,72121,9680,1643,58466,62204,2369,737,21445,775638,454998,146214,84147,82997,13625,1913,802419,460125,154916,89789,89305,15782,2029,400040,286297,57685,25963,26462,5362,566,0,0,470737,335441,58598,41023,29730,5076,450,38976,27470,1888,450,704,0,569880,341892,97018,56050,60224,17354,1190,569880,341892,97018,49286,55139,2514,349,21420,489588,343047,63795,44418,31815,5199,507,0,0,0,0,532674,359939,74033,53079,38582,5601,422,48797,34903,1180,422,549841,364921,78809,56586,42095,6039,425,52253,38441,1036,425,571070,369638,84632,61255,47994,6259,433,56150,43952,945,433,211146,69213,140658,209312,60847,148465,118351,28429,89922,121968,34267,87701,258292,82916,162028,761721,219125,507541,248325,84354,155287,253457,100491,150884,252504,83637,163857,251012,94920,149188,251521,93450,151841,697451,177526,474342,288612,106105,175787,361817,144687,211707,357979,130819,218078,1041961,388282,653679,297395,110997,179658,279582,104584,171215,277518,102665,164847,278422,104503,165818,276192,94194,174972,265021,0,183638,344869,131627,206623,397461,149357,242431,396782,157320,231002,388427,138558,241096,0.3513,41,0.151,13,25
27,27,726038,304102,371315,38816,12225,8365,1030,0,0,770028,294358,420883,39766,15358,8498,1275,0,0,766987,290582,410805,41818,17623,18357,1509,770989,290073,424911,40720,15074,9334,1062,32351,11869,1361,416,9408,768317,281789,428210,40297,15439,12296,1496,771714,290668,419090,41051,16836,13366,1076,538884,249227,252071,26901,8760,6053,656,0,0,540172,240057,262789,26321,6519,3903,320,25205,5897,1197,320,541,0,585427,242429,292191,29835,12872,14032,999,585427,242429,292191,25051,10155,1646,351,11740,543784,238151,267625,26394,7305,3874,394,0,0,0,0,546197,233046,273878,26754,7194,4540,450,24735,6366,914,450,549132,242011,267117,26814,7665,4652,224,24705,6703,903,224,555045,242424,271244,27285,8357,4682,423,24959,7102,912,423,235299,96707,136271,219455,87351,132104,128925,41447,87478,134710,48583,86127,242061,90067,142437,701550,257374,410185,211149,75526,128593,215036,85358,128152,214723,72306,139592,212726,83245,124401,212962,82737,125795,599620,161294,394747,241332,90513,146356,288126,109703,174232,283048,103660,172511,829060,314256,514804,239642,89041,146153,209075,72507,133703,206849,72863,129083,207192,71274,130506,205568,67380,132489,207027,73611,133416,260081,94304,161682,286309,99365,184202,283213,103943,172766,278565,94595,183970,0.4904,96,0.3716,68,64
28,28,685730,128743,517198,34962,7753,6594,1055,0,0,759241,129470,578346,43005,9612,7884,1555,0,0,766987,132163,577559,43961,12278,16247,1882,765513,131875,583344,42455,10235,7480,1418,33682,7034,682,230,7683,763937,134215,579832,42335,11053,10841,1192,773931,138942,580555,45667,12575,11795,1416,470028,101809,338765,24546,5253,4490,663,0,0,451105,103085,313172,27129,4300,2718,207,26343,3471,658,207,688,0,552637,106857,402711,31283,8615,12040,1248,552637,106857,402711,26124,5736,1012,504,8350,459404,105936,319843,26122,4763,2362,199,0,0,0,0,468519,108413,326578,25271,5480,2452,222,23658,4339,338,222,473909,112795,325456,26542,6156,2315,146,24865,4978,490,146,486604,114476,333874,27584,6998,2784,233,25435,5495,765,233,166824,98021,67158,170188,103660,66528,87025,44449,42576,92752,51092,41660,194341,111658,74375,553992,308230,214113,167503,91941,66854,172531,101603,69412,170907,90183,78470,168739,98810,65010,169003,96066,69104,460243,195349,218669,198629,109574,84697,249354,131746,114202,240247,124270,108387,700063,382411,317652,197938,107259,86146,171360,88550,79478,163334,85515,73164,163506,81215,75486,161349,78667,74040,165581,93803,71778,219452,110817,104377,250952,114995,133220,242268,119798,116000,237648,125525,112123,0.2819,13,0.212,28,27
29,29,741425,81173,548493,99776,16961,10422,1018,0,0,795836,67020,602026,110426,20379,6733,1189,0,0,766987,63916,571563,113132,21429,22886,1207,788328,63218,603695,104229,21475,7131,1102,94831,19217,624,508,5187,774476,61737,591044,103661,21813,10478,1233,757384,62038,566677,110436,22512,13714,1493,499845,69357,352100,67600,12669,6793,654,0,0,385111,57788,239797,74944,10767,1897,235,73416,10406,646,235,311,0,547845,54519,396804,80103,16686,16681,839,547845,54519,396804,73724,14766,776,287,5488,390430,54547,252404,70113,11539,1844,242,0,0,0,0,393028,52988,256194,69351,12195,1832,332,67610,11794,531,332,389910,53604,247683,73343,12861,1745,226,71419,12341,517,226,388822,51318,251308,71628,12078,1970,199,69535,11379,597,199,123568,80818,41816,125889,85882,40007,58023,36953,21070,60893,40392,20501,144641,105469,33970,422242,296897,106413,126289,91100,31388,126947,96039,30156,127015,89758,35917,126610,94086,30368,126781,92733,32353,316755,187710,100673,144170,102287,39267,174746,118432,54252,168687,110887,52428,498473,343766,154707,135619,94699,38168,101209,69265,30228,99798,67561,29758,99964,66299,30371,99206,63503,30833,100602,71837,28765,142189,92845,46696,155788,92820,61054,153340,97813,50652,152208,99378,52830,0.3002,20,0.0932,0,12
30,30,666650,138174,207511,302839,20658,7578,867,0,0,749586,140713,257405,330137,25244,6493,883,0,0,766987,135970,276371,324212,30062,20456,1231,759091,141155,262566,332145,28281,6713,995,314814,24056,932,215,14005,773150,140121,280324,328376,28651,10376,1574,772816,136508,282710,329108,28900,12627,1480,481053,121628,128786,215261,15340,5192,581,0,0,475904,123388,96964,236942,15035,2944,219,233870,13844,930,219,1260,0,577974,123551,185018,242224,23959,14905,895,577974,123551,185018,232016,20718,1453,250,12886,484878,124329,103308,236689,16677,3120,193,0,0,0,0,495648,123582,117228,233628,16928,3951,188,228885,15468,1133,188,499418,120069,121867,235782,17137,4259,70,229842,15784,885,70,508515,117113,129748,238190,18682,5130,102,231425,17214,1022,102,224676,171535,52065,220432,171347,49085,118943,88789,30154,122929,94161,28768,229166,175732,46836,677617,497436,154722,214362,161211,45235,217442,173816,42323,216400,159088,52929,215522,168016,42666,215639,166653,44773,552996,334037,145984,238999,183502,50952,279365,217222,58712,278092,207681,62928,826663,640349,186314,226907,175035,47864,181298,139186,39990,180336,136730,38120,180782,137009,38214,180052,132977,41751,180513,134876,39209,237805,179318,54045,255584,185466,65876,252688,189639,57322,232825,197650,0,0.3605,44,0.1906,23,39
31,31,579861,385453,119941,53773,18851,8372,2618,0,0,700115,440201,158270,68279,31655,12870,3473,0,0,766987,453212,176860,75716,47009,24173,4540,726454,449509,168629,71317,36066,13995,3119,52390,26252,1514,1121,26501,779705,463561,186069,79409,45744,17942,4399,809900,476278,189307,84341,53945,19706,4286,420235,296324,73685,34875,12294,5588,1510,0,0,492023,340636,87112,42334,13679,6321,765,38835,11459,1341,765,1829,0,574120,361417,116544,51356,31029,17261,2758,574120,361417,116544,42910,25484,2046,1459,22030,509977,350483,92223,43225,14672,6608,793,0,0,0,0,548915,367207,105081,47323,18514,7393,1188,42447,15148,872,1188,567885,377833,107132,49858,22160,7316,1225,44693,18611,892,1225,588378,385403,114658,51246,25595,7325,1420,45674,21644,881,1420,202009,71829,128364,200892,62610,138282,121402,31367,90035,125481,36948,88533,245933,78251,151813,712472,209178,462053,238017,79732,149614,241887,94391,144890,241550,79447,157095,239925,90308,142020,240616,89143,144763,674552,168397,457251,273739,99646,166602,342778,133173,202403,337272,124256,204485,986543,363648,622895,282923,104479,170839,270547,100432,165836,265253,98138,157381,267455,99164,160227,265924,91868,167463,0,0,0,328577,124576,196835,379535,142612,230599,375834,147192,218733,355557,126470,229087,0.49,96,0.1952,24,41
32,32,688351,249490,252146,134536,52724,9107,1099,0,0,773343,253554,287507,164489,67404,10085,1569,0,0,766987,247121,279559,161336,72967,21461,1489,781243,256756,284555,170628,69676,10514,1372,156374,61568,1515,323,18244,758101,244253,276713,168526,69217,12208,1597,763993,242568,277914,174643,70855,14869,1814,510572,214213,161102,93999,39902,6380,720,0,0,444011,214145,89705,103044,31506,5047,175,99976,29405,1438,175,1468,0,593970,214855,193923,120350,57884,16297,1070,593970,214855,193923,111953,52807,1485,262,16318,460048,215007,97059,109620,32822,4848,200,0,0,0,0,459960,205610,103696,109867,35321,4269,203,105764,32020,1114,203,469269,205090,108148,114043,36068,4269,315,109285,32530,1064,315,475643,204500,112835,114168,38433,4381,405,108956,34528,829,405,206067,115657,89669,191090,106864,84226,103046,51149,51897,107393,58657,48736,210872,127410,72553,618897,333328,249827,202698,120837,73753,207635,138298,67585,206245,121098,80198,205015,131595,67676,205142,129576,70279,544400,252369,229218,225532,141971,77868,263294,172783,86016,261702,160900,93527,770579,487012,283567,216593,138069,73244,180032,115382,61921,178529,113775,58042,179103,114281,58952,177966,105703,66725,177490,115998,61492,226628,143276,78056,240530,145115,88312,237142,151607,80006,232464,140536,85941,0.2239,0,0.0764,0,1
33,33,710398,114397,422698,139435,36743,9111,1098,0,0,772811,119141,448831,150980,55686,7035,1262,0,0,766987,101512,442093,155365,67105,20598,1415,777276,119596,445510,154655,60261,8801,1067,142433,55585,1646,299,10481,775387,112473,442719,158076,65578,14532,1158,774063,109804,441571,156462,70505,17121,1184,489119,99109,265251,98270,26851,6145,675,0,0,369354,93036,154358,101863,16303,2937,421,100277,15608,1350,421,895,0,555227,87980,302355,113394,48580,15217,960,555227,87980,302355,106353,45876,1406,366,9114,385532,92801,166513,103331,17899,2971,290,0,0,0,0,393949,90727,173174,103320,21280,3065,332,100868,20497,1183,332,394029,89951,173251,102572,23407,3179,367,99335,22487,1033,367,397557,87153,178011,102823,24535,3294,476,99342,23376,931,476,147767,103544,43108,137191,99613,37578,66664,45982,20682,69671,49753,19918,148764,109941,33341,436061,307639,107106,137684,101755,30583,140329,110231,29236,139464,102387,34776,138516,105896,29580,138550,104809,30962,350126,210772,98929,155881,116561,36224,187627,139279,45679,185408,132243,47613,547672,405745,141927,147982,109717,35287,115506,84216,29760,114467,82519,28496,114722,82199,28964,114182,78599,30484,114030,82081,29203,157761,111808,42655,173363,113651,55269,170562,118518,47021,166153,114289,51864,0.1989,0,0.0379,0,1
34,34,725816,70013,646209,6083,5701,4247,465,0,0,769705,60704,699280,5610,5350,3639,240,0,0,766987,60732,692562,6954,6582,10939,549,769664,59648,699419,5796,5766,3492,476,3316,4483,696,189,1668,773656,57403,704604,7456,5597,5809,664,774143,60478,700575,7602,6155,7148,772,483191,59527,416411,3788,4089,2763,304,0,0,413403,49792,358145,2469,2025,883,39,2280,1914,559,39,36,0,542730,51797,480322,4506,5090,8023,368,542730,51797,480322,2728,3968,561,86,2331,423025,49909,367164,2605,2294,940,178,0,0,0,0,432485,48154,377464,3207,2091,1289,191,2812,1850,714,191,434195,50609,376175,3613,2135,1335,176,3117,1876,676,176,441462,49905,382741,4082,2885,1329,239,3489,2549,485,239,136744,91102,44111,137506,95034,42472,69184,41056,28128,74104,45679,28425,166368,109913,49810,465483,298154,138962,136403,83284,45426,140621,91792,47912,139812,80271,57800,137655,88793,45012,137640,86594,47634,376432,177704,152976,163357,99471,60578,204313,116921,85224,196165,109806,79827,568623,341519,227104,161654,96424,62015,135441,75741,57793,131582,74503,54284,131867,70423,57551,130109,69130,53830,134438,70895,59464,178705,96446,79314,204916,96999,106063,200157,103724,91455,200392,102786,97606,0.4339,74,0.2752,44,49
35,35,598320,150020,345825,92732,15761,11308,1647,0,0,720224,185873,414526,104144,22628,10913,2127,0,0,766987,200819,422580,111684,33906,24097,4911,739006,192840,417914,110759,23766,12303,2259,91310,16955,1108,398,15830,768873,206182,432115,107912,28828,17805,2542,789081,220106,425075,116186,33869,20960,3340,432494,128252,229939,63652,11948,7737,1048,0,0,461952,157257,221583,67207,11234,3757,282,64246,9610,1052,282,1426,0,583808,173708,299295,81035,26860,18289,4110,583808,173708,299295,69988,18752,1493,614,17644,486674,164438,231953,72480,12133,4053,350,0,0,0,0,515034,177074,247455,69524,14836,4370,437,65447,11879,874,437,534907,190990,245323,74639,17372,4574,590,70018,14377,741,590,553788,196868,253309,76921,20051,4521,541,71922,16024,594,541,153313,103844,48407,146013,100867,45146,80717,52160,28557,85783,59018,26765,183164,124558,47337,532646,345195,147912,181204,127606,45292,184765,140773,42258,183622,128193,51226,182549,134360,42496,182833,132362,44998,479394,265865,147108,208343,148543,53754,262625,187920,69394,256907,175991,71615,750156,534474,215682,208516,148970,53703,184705,134112,47390,181826,130603,45562,181869,128160,46354,180386,123318,49484,178803,129808,48995,236084,164239,66165,267839,176214,86521,263667,180330,75643,253119,170510,82609,0.08,0,0.0785,0,1
36,36,700367,411136,166512,91353,29466,7595,1110,0,0,745376,392914,215933,103002,33405,9322,1061,0,0,766987,378381,237028,103866,36233,20368,1253,745921,390843,220543,99939,34047,8773,926,87492,28466,1366,101,16270,762773,379901,243137,101107,35491,11719,1046,773678,382747,248352,101554,36459,13582,1172,516537,323848,105809,62948,21342,5359,700,0,0,506372,310418,105096,68420,17191,4213,92,66506,16177,1249,92,1076,0,578116,306182,158989,74367,27369,15216,849,578116,306182,158989,68213,24566,1749,255,15790,508327,310472,107584,66946,18025,4248,94,0,0,0,0,518005,306569,118364,69517,18209,4471,161,65920,16635,927,161,522843,308929,119719,69663,19447,4569,232,65291,17922,648,232,532186,306454,129428,70009,20716,4633,292,65289,18939,624,292,235427,79226,154607,234710,73197,161513,128718,34597,94121,133549,39674,93875,252166,79809,163619,736056,224880,483656,221206,70668,144879,223727,78249,144047,223555,69167,151613,222455,77324,141055,222897,76857,142379,620278,147628,441851,253662,83554,165760,304656,102271,198523,300447,96444,197061,884204,290393,593811,249924,81333,164110,211287,65915,142461,210041,65038,140132,210380,65530,140047,209008,61526,143337,209559,64000,145559,272018,87445,180133,303150,94136,205595,301105,99184,195036,297026,91006,206020,0.3481,39,0.2486,37,45
37,37,651912,371713,181723,43765,54730,9514,1207,0,0,754762,414732,212373,52565,74771,12203,1353,0,0,766987,402448,209889,55043,90108,20381,1989,766826,413793,214251,57471,80618,12917,2628,46366,64586,1416,148,24628,766747,402286,211950,63607,86807,16187,2600,769904,401183,213870,63377,88106,16616,2558,515514,314770,126106,31124,41804,7012,906,0,0,528861,343615,110545,34224,34609,4397,185,32045,30250,1281,185,1539,0,622654,344351,156490,42510,69769,15971,1432,622654,344351,156490,34230,61057,1324,360,21796,545602,343793,121313,37066,36730,4717,149,0,0,0,0,554022,339017,124242,42451,41409,4471,234,38962,35292,805,234,562374,340276,129102,43012,42767,4362,311,39211,36539,827,311,565651,340367,128211,43811,46391,4409,371,38947,39772,715,371,277134,183497,92802,254410,164542,89868,170056,107466,62590,180396,123110,57286,315810,217142,74823,909848,566852,268564,312903,219418,79996,321571,250053,68001,318146,222169,86546,316495,237820,68337,316994,234777,71638,831232,458230,254226,339022,248038,80338,384743,289357,86880,379155,271866,97570,1089747,797566,292181,329868,246102,74325,292686,225724,62480,287925,222592,56718,289231,221834,59027,285959,206635,71244,286627,220075,60020,341601,255618,78132,354496,259547,85851,351465,264593,78800,340845,252970,80364,0.4241,70,0.1564,14,35
38,38,636323,384604,140332,51767,59079,6269,952,0,0,748907,402173,187316,79315,80861,6530,1009,0,0,766987,384410,198359,86900,88513,19592,1520,747639,390688,191848,82117,82054,7320,1081,70620,71683,1225,219,18479,760632,379731,203140,89391,85605,12290,942,771749,376128,205835,96420,89058,14909,1295,468185,298515,91283,34639,42289,4206,622,0,0,480873,302104,85617,47850,41084,3374,125,46495,39116,998,125,1000,0,577591,306886,136024,60873,65153,14011,1042,577591,306886,136024,53655,59606,1208,262,17386,487941,300153,90844,50662,41987,3334,69,0,0,0,0,496351,294110,99495,54476,43709,3536,64,51528,40578,557,64,503265,293085,99504,58793,46916,3674,194,55176,43310,564,194,509523,290346,103081,61183,49954,4042,153,56412,46303,526,153,247571,73554,173332,251406,71428,179978,154874,34321,120553,160231,43390,116841,287154,98178,174813,846657,246927,567857,267337,88349,172177,269949,106374,161482,269456,88985,176206,268496,103242,159607,269121,102101,162145,745099,187933,517742,300921,111730,182930,357545,143891,208700,354561,129886,216947,1038986,383324,655662,297943,112437,179085,261139,99008,158206,259418,97584,154340,260271,99668,154678,258612,88979,164677,259869,92302,163597,321338,124626,190425,348405,134998,207050,348028,142168,197294,342764,127640,215030,0.3932,57,0.1273,7,22
