state,district_id,incumbent,incumbent_party,presidential_winner,house_winner_party,house_winner,split_ticket_type,in_redrawn_state
MN,MN-6,Tom Emmer,R,Trump,R,Republican,Same party won president and House,FALSE
MN,MN-7,Michelle Fischbach,R,Trump,R,Republican,Same party won president and House,FALSE
MN,MN-8,Pete Stauber,R,Trump,R,Republican,Same party won president and House,FALSE
MO,MO-1,Wesley Bell,D,Harris,D,Democrat,Same party won president and House,TRUE
MO,MO-2,Ann Wagner,R,Trump,R,Republican,Same party won president and House,TRUE
MO,MO-3,Bob Onder,R,Trump,R,Republican,Same party won president and House,TRUE
MO,MO-4,Mark Alford,R,Trump,R,Republican,Same party won president and House,TRUE
MO,MO-5,Emanuel Cleaver,D,Harris,D,Democrat,Same party won president and House,TRUE
MO,MO-6,Sam Graves,R,Trump,R,Republican,Same party won president and House,TRUE
MO,MO-7,Eric Burlison,R,Trump,R,Republican,Same party won president and House,TRUE
MO,MO-8,Jason Smith,R,Trump,R,Republican,Same party won president and House,TRUE
MS,MS-1,Trent Kelly,R,Trump,R,Republican,Same party won president and House,FALSE
MS,MS-2,Bennie Thompson,D,Harris,D,Democrat,Same party won president and House,FALSE
MS,MS-3,Michael Guest,R,Trump,R,Republican,Same party won president and House,FALSE
MS,MS-4,Mike Ezell,R,Trump,R,Republican,Same party won president and House,FALSE
MT,MT-1,Ryan Zinke,R,Trump,R,Republican,Same party won president and House,FALSE
MT,MT-2,Troy Downing,R,Trump,R,Republican,Same party won president and House,FALSE
NC,NC-1,Don Davis,D,Trump,D,Democrat,Democrat won Trump district,TRUE
NC,NC-2,Deborah Ross,D,Harris,D,Democrat,Same party won president and House,TRUE
NC,NC-3,Greg Murphy,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-4,Valerie Foushee,D,Harris,D,Democrat,Same party won president and House,TRUE
NC,NC-5,Virginia Foxx,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-6,Addison McDowell,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-7,David Rouzer,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-8,Mark Harris,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-9,Richard Hudson,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-10,Pat Harrigan,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-11,Chuck Edwards,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-12,Alma Adams,D,Harris,D,Democrat,Same party won president and House,TRUE
NC,NC-13,Brad Knott,R,Trump,R,Republican,Same party won president and House,TRUE
NC,NC-14,Tim Moore,R,Trump,R,Republican,Same party won president and House,TRUE
ND,ND-AL,Julie Fedorchak,R,Trump,R,Republican,Same party won president and House,FALSE
NE,NE-1,Mike Flood,R,Trump,R,Republican,Same party won president and House,FALSE
NE,NE-2,Don Bacon,R,Harris,R,Republican,Republican won Harris district,FALSE
NE,NE-3,Adrian Smith,R,Trump,R,Republican,Same party won president and House,FALSE
NH,NH-1,Chris Pappas,D,Harris,D,Democrat,Same party won president and House,FALSE
NH,NH-2,Maggie Goodlander,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-1,Donald Norcross,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-2,Jeff Van Drew,R,Trump,R,Republican,Same party won president and House,FALSE
NJ,NJ-3,Herb Conaway,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-4,Chris Smith,R,Trump,R,Republican,Same party won president and House,FALSE
NJ,NJ-5,Josh Gottheimer,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-6,Frank Pallone,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-7,Tom Kean,R,Trump,R,Republican,Same party won president and House,FALSE
NJ,NJ-8,Rob Menendez,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-9,Nellie Pou,D,Trump,D,Democrat,Democrat won Trump district,FALSE
NJ,NJ-10,LaMonica McIver,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-11,Analilia Mejia,D,Harris,D,Democrat,Same party won president and House,FALSE
NJ,NJ-12,Bonnie Watson Coleman,D,Harris,D,Democrat,Same party won president and House,FALSE
NM,NM-1,Melanie Stansbury,D,Harris,D,Democrat,Same party won president and House,FALSE
NM,NM-2,Gabe Vasquez,D,Trump,D,Democrat,Democrat won Trump district,FALSE
NM,NM-3,Teresa Leger Fernandez,D,Harris,D,Democrat,Same party won president and House,FALSE
NV,NV-1,Dina Titus,D,Harris,D,Democrat,Same party won president and House,FALSE
NV,NV-2,Mark Amodei,R,Trump,R,Republican,Same party won president and House,FALSE
NV,NV-3,Susie Lee,D,Trump,D,Democrat,Democrat won Trump district,FALSE
NV,NV-4,Steven Horsford,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-1,Nick LaLota,R,Trump,R,Republican,Same party won president and House,FALSE
NY,NY-2,Andrew Garbarino,R,Trump,R,Republican,Same party won president and House,FALSE
NY,NY-3,Tom Suozzi,D,Trump,D,Democrat,Democrat won Trump district,FALSE
NY,NY-4,Laura Gillen,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-5,Gregory Meeks,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-6,Grace Meng,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-7,Nydia Velazquez,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-8,Hakeem Jeffries,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-9,Yvette Clarke,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-10,Dan Goldman,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-11,Nicole Malliotakis,R,Trump,R,Republican,Same party won president and House,FALSE
NY,NY-12,Jerry Nadler,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-13,Adriano Espaillat,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-14,Alexandria Ocasio-Cortez,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-15,Ritchie Torres,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-16,George Latimer,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-17,Mike Lawler,R,Harris,R,Republican,Republican won Harris district,FALSE
NY,NY-18,Pat Ryan,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-19,Josh Riley,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-20,Paul Tonko,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-21,Elise Stefanik,R,Trump,R,Republican,Same party won president and House,FALSE
NY,NY-22,John Mannion,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-23,Nick Langworthy,R,Trump,R,Republican,Same party won president and House,FALSE
NY,NY-24,Claudia Tenney,R,Trump,R,Republican,Same party won president and House,FALSE
NY,NY-25,Joe Morelle,D,Harris,D,Democrat,Same party won president and House,FALSE
NY,NY-26,Tim Kennedy,D,Harris,D,Democrat,Same party won president and House,FALSE
OH,OH-1,Greg Landsman,D,Harris,D,Democrat,Same party won president and House,TRUE
OH,OH-2,David Taylor,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-3,Joyce Beatty,D,Harris,D,Democrat,Same party won president and House,TRUE
OH,OH-4,Jim Jordan,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-5,Bob Latta,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-6,Michael Rulli,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-7,Max Miller,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-8,Warren Davidson,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-9,Marcy Kaptur,D,Trump,D,Democrat,Democrat won Trump district,TRUE
OH,OH-10,Mike Turner,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-11,Shontel Brown,D,Harris,D,Democrat,Same party won president and House,TRUE
OH,OH-12,Troy Balderson,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-13,Emilia Sykes,D,Harris,D,Democrat,Same party won president and House,TRUE
OH,OH-14,Dave Joyce,R,Trump,R,Republican,Same party won president and House,TRUE
OH,OH-15,Mike Carey,R,Trump,R,Republican,Same party won president and House,TRUE
OK,OK-1,Kevin Hern,R,Trump,R,Republican,Same party won president and House,FALSE
OK,OK-2,Josh Brecheen,R,Trump,R,Republican,Same party won president and House,FALSE
OK,OK-3,Frank Lucas,R,Trump,R,Republican,Same party won president and House,FALSE
OK,OK-4,Tom Cole,R,Trump,R,Republican,Same party won president and House,FALSE
OK,OK-5,Stephanie Bice,R,Trump,R,Republican,Same party won president and House,FALSE
OR,OR-1,Suzanne Bonamici,D,Harris,D,Democrat,Same party won president and House,FALSE
OR,OR-2,Cliff Bentz,R,Trump,R,Republican,Same party won president and House,FALSE
OR,OR-3,Maxine Dexter,D,Harris,D,Democrat,Same party won president and House,FALSE
OR,OR-4,Val Hoyle,D,Harris,D,Democrat,Same party won president and House,FALSE
OR,OR-5,Janelle Bynum,D,Harris,D,Democrat,Same party won president and House,FALSE
OR,OR-6,Andrea Salinas,D,Harris,D,Democrat,Same party won president and House,FALSE
PA,PA-1,Brian Fitzpatrick,R,Harris,R,Republican,Republican won Harris district,FALSE
PA,PA-2,Brendan Boyle,D,Harris,D,Democrat,Same party won president and House,FALSE
PA,PA-3,Dwight Evans,D,Harris,D,Democrat,Same party won president and House,FALSE
PA,PA-4,Madeleine Dean,D,Harris,D,Democrat,Same party won president and House,FALSE
PA,PA-5,Mary Gay Scanlon,D,Harris,D,Democrat,Same party won president and House,FALSE
PA,PA-6,Chrissy Houlahan,D,Harris,D,Democrat,Same party won president and House,FALSE
PA,PA-7,Ryan Mackenzie,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-8,Rob Bresnahan,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-9,Dan Meuser,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-10,Scott Perry,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-11,Lloyd Smucker,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-12,Summer Lee,D,Harris,D,Democrat,Same party won president and House,FALSE
PA,PA-13,John Joyce,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-14,Guy Reschenthaler,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-15,Glenn Thompson,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-16,Mike Kelly,R,Trump,R,Republican,Same party won president and House,FALSE
PA,PA-17,Chris Deluzio,D,Harris,D,Democrat,Same party won president and House,FALSE
RI,RI-1,Gabe Amo,D,Harris,D,Democrat,Same party won president and House,FALSE
RI,RI-2,Seth Magaziner,D,Harris,D,Democrat,Same party won president and House,FALSE
SC,SC-1,Nancy Mace,R,Trump,R,Republican,Same party won president and House,FALSE
SC,SC-2,Joe Wilson,R,Trump,R,Republican,Same party won president and House,FALSE
SC,SC-3,Sheri Biggs,R,Trump,R,Republican,Same party won president and House,FALSE
SC,SC-4,William Timmons,R,Trump,R,Republican,Same party won president and House,FALSE
SC,SC-5,Ralph Norman,R,Trump,R,Republican,Same party won president and House,FALSE
SC,SC-6,Jim Clyburn,D,Harris,D,Democrat,Same party won president and House,FALSE
SC,SC-7,Russell Fry,R,Trump,R,Republican,Same party won president and House,FALSE
SD,SD-AL,Dusty Johnson,R,Trump,R,Republican,Same party won president and House,FALSE
TN,TN-1,Diana Harshbarger,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-2,Tim Burchett,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-3,Chuck Fleischmann,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-4,Scott DesJarlais,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-5,Andy Ogles,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-6,John Rose,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-7,Matt Van Epps,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-8,David Kustoff,R,Trump,R,Republican,Same party won president and House,TRUE
TN,TN-9,Steve Cohen,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-1,Nathaniel Moran,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-2,Dan Crenshaw,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-3,Keith Self,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-4,Pat Fallon,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-5,Lance Gooden,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-6,Jake Ellzey,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-7,Lizzie Fletcher,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-8,Morgan Luttrell,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-9,Al Green,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-10,Michael McCaul,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-11,August Pfluger,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-12,Craig Goldman,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-13,Ronny Jackson,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-14,Randy Weber,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-15,Monica De La Cruz,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-16,Veronica Escobar,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-17,Pete Sessions,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-18,Christian Menefee,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-19,Jodey Arrington,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-20,Joaquin Castro,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-21,Chip Roy,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-22,Troy Nehls,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-23,VACANT (Gonzales),R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-24,Beth Van Duyne,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-25,Roger Williams,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-26,Brandon Gill,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-27,Michael Cloud,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-28,Henry Cuellar,D,Trump,D,Democrat,Democrat won Trump district,TRUE
TX,TX-29,Sylvia Garcia,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-30,Jasmine Crockett,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-31,John Carter,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-32,Julie Johnson,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-33,Marc Veasey,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-34,Vicente Gonzalez,D,Trump,D,Democrat,Democrat won Trump district,TRUE
TX,TX-35,Greg Casar,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-36,Brian Babin,R,Trump,R,Republican,Same party won president and House,TRUE
TX,TX-37,Lloyd Doggett,D,Harris,D,Democrat,Same party won president and House,TRUE
TX,TX-38,Wesley Hunt,R,Trump,R,Republican,Same party won president and House,TRUE
UT,UT-1,Blake Moore,R,Trump,R,Republican,Same party won president and House,TRUE
UT,UT-2,Celeste Maloy,R,Trump,R,Republican,Same party won president and House,TRUE
UT,UT-3,Mike Kennedy,R,Trump,R,Republican,Same party won president and House,TRUE
UT,UT-4,Burgess Owens,R,Trump,R,Republican,Same party won president and House,TRUE
VA,VA-1,Rob Wittman,R,Trump,R,Republican,Same party won president and House,FALSE
VA,VA-2,Jen Kiggans,R,Trump,R,Republican,Same party won president and House,FALSE
VA,VA-3,Bobby Scott,D,Harris,D,Democrat,Same party won president and House,FALSE
VA,VA-4,Jennifer McClellan,D,Harris,D,Democrat,Same party won president and House,FALSE
VA,VA-5,John McGuire,R,Trump,R,Republican,Same party won president and House,FALSE
VA,VA-6,Ben Cline,R,Trump,R,Republican,Same party won president and House,FALSE
VA,VA-7,Eugene Vindman,D,Harris,D,Democrat,Same party won president and House,FALSE
VA,VA-8,Don Beyer,D,Harris,D,Democrat,Same party won president and House,FALSE
VA,VA-9,Morgan Griffith,R,Trump,R,Republican,Same party won president and House,FALSE
VA,VA-10,Suhas Subramanyam,D,Harris,D,Democrat,Same party won president and House,FALSE
VA,VA-11,James Walkinshaw,D,Harris,D,Democrat,Same party won president and House,FALSE
VT,VT-AL,Becca Balint,D,Harris,D,Democrat,Same party won president and House,FALSE
WA,WA-1,Suzan DelBene,D,Harris,D,Democrat,Same party won president and House,FALSE
WA,WA-2,Rick Larsen,D,Harris,D,Democrat,Same party won president and House,FALSE
WA,WA-3,Marie Gluesenkamp Perez,D,Trump,D,Democrat,Democrat won Trump district,FALSE
WA,WA-4,Dan Newhouse,R,Trump,R,Republican,Same party won president and House,FALSE
WA,WA-5,Michael Baumgartner,R,Trump,R,Republican,Same party won president and House,FALSE
WA,WA-6,Emily Randall,D,Harris,D,Democrat,Same party won president and House,FALSE
WA,WA-7,Pramila Jayapal,D,Harris,D,Democrat,Same party won president and House,FALSE
WA,WA-8,Kim Schrier,D,Harris,D,Democrat,Same party won president and House,FALSE
WA,WA-9,Adam Smith,D,Harris,D,Democrat,Same party won president and House,FALSE
WA,WA-10,Marilyn Strickland,D,Harris,D,Democrat,Same party won president and House,FALSE
WI,WI-1,Bryan Steil,R,Trump,R,Republican,Same party won president and House,FALSE
WI,WI-2,Mark Pocan,D,Harris,D,Democrat,Same party won president and House,FALSE
WI,WI-3,Derrick Van Orden,R,Trump,R,Republican,Same party won president and House,FALSE
WI,WI-4,Gwen Moore,D,Harris,D,Democrat,Same party won president and House,FALSE
WI,WI-5,Scott Fitzgerald,R,Trump,R,Republican,Same party won president and House,FALSE
WI,WI-6,Glenn Grothman,R,Trump,R,Republican,Same party won president and House,FALSE
WI,WI-7,Tom Tiffany,R,Trump,R,Republican,Same party won president and House,FALSE
WI,WI-8,Tony Wied,R,Trump,R,Republican,Same party won president and House,FALSE
WV,WV-1,Carol Miller,R,Trump,R,Republican,Same party won president and House,FALSE
WV,WV-2,Riley Moore,R,Trump,R,Republican,Same party won president and House,FALSE
WY,WY-AL,Harriet Hageman,R,Trump,R,Republican,Same party won president and House,FALSE
