map,state,district_id,harris_margin_pts,dem,rep,total
Before redistricting,AK,AK-AL,-13.138681814552738,NA,NA,NA
Before redistricting,AL,AL-1,-55.32221220318605,NA,NA,NA
Before redistricting,AL,AL-2,8.234235414590756,NA,NA,NA
Before redistricting,AL,AL-3,-46.69306918115153,NA,NA,NA
Before redistricting,AL,AL-4,-66.42623721204889,NA,NA,NA
Before redistricting,AL,AL-5,-29.108488553959905,NA,NA,NA
Before redistricting,AL,AL-6,-38.55238095238095,NA,NA,NA
Before redistricting,AL,AL-7,23.360925690770937,NA,NA,NA
Before redistricting,AR,AR-1,-45.293037747855145,NA,NA,NA
Before redistricting,AR,AR-2,-15.53082942097027,NA,NA,NA
Before redistricting,AR,AR-3,-24.893435635123616,NA,NA,NA
Before redistricting,AR,AR-4,-39.91137550078911,NA,NA,NA
Before redistricting,AZ,AZ-1,-3.1071541086316987,NA,NA,NA
Before redistricting,AZ,AZ-2,-14.967693293987427,NA,NA,NA
Before redistricting,AZ,AZ-3,39.7519955726895,NA,NA,NA
Before redistricting,AZ,AZ-4,6.667510776792346,NA,NA,NA
Before redistricting,AZ,AZ-5,-19.97595640694343,NA,NA,NA
Before redistricting,AZ,AZ-6,-0.7494746407678771,NA,NA,NA
Before redistricting,AZ,AZ-7,22.125423788984143,NA,NA,NA
Before redistricting,AZ,AZ-8,-16.32633799547475,NA,NA,NA
Before redistricting,AZ,AZ-9,-31.081416843904673,NA,NA,NA
Before redistricting,CA,CA-1,-24.94975420091589,NA,NA,NA
Before redistricting,CA,CA-2,45.15847414234512,NA,NA,NA
Before redistricting,CA,CA-3,-3.818702079032732,NA,NA,NA
Before redistricting,CA,CA-4,31.220551143262554,NA,NA,NA
Before redistricting,CA,CA-5,-17.714878910921012,NA,NA,NA
Before redistricting,CA,CA-6,13.86706567754436,NA,NA,NA
Before redistricting,CA,CA-7,29.749869015970354,NA,NA,NA
Before redistricting,CA,CA-8,43.57664950406151,NA,NA,NA
Before redistricting,CA,CA-9,-1.7765091807608768,NA,NA,NA
Before redistricting,CA,CA-10,33.779693638113315,NA,NA,NA
Before redistricting,CA,CA-11,67.72015216705152,NA,NA,NA
Before redistricting,CA,CA-12,73.89740754932691,NA,NA,NA
Before redistricting,CA,CA-13,-5.426898660414353,NA,NA,NA
Before redistricting,CA,CA-14,35.425995089036995,NA,NA,NA
Before redistricting,CA,CA-15,47.89194672600543,NA,NA,NA
Before redistricting,CA,CA-16,48.52164561928705,NA,NA,NA
Before redistricting,CA,CA-17,37.90400381351603,NA,NA,NA
Before redistricting,CA,CA-18,29.503422410545344,NA,NA,NA
Before redistricting,CA,CA-19,34.392969167067264,NA,NA,NA
Before redistricting,CA,CA-20,-30.325837428374836,NA,NA,NA
Before redistricting,CA,CA-21,3.785879907251938,NA,NA,NA
Before redistricting,CA,CA-22,-5.831223287979376,NA,NA,NA
Before redistricting,CA,CA-23,-16.857346897134697,NA,NA,NA
Before redistricting,CA,CA-24,25.043582448907735,NA,NA,NA
Before redistricting,CA,CA-25,2.473207911393671,NA,NA,NA
Before redistricting,CA,CA-26,13.162679771626795,NA,NA,NA
Before redistricting,CA,CA-27,3.8883554847680126,NA,NA,NA
Before redistricting,CA,CA-28,26.93537700027533,NA,NA,NA
Before redistricting,CA,CA-29,34.8005889507714,NA,NA,NA
Before redistricting,CA,CA-30,41.05507971831484,NA,NA,NA
Before redistricting,CA,CA-31,16.90290587373443,NA,NA,NA
Before redistricting,CA,CA-32,31.34690255353258,NA,NA,NA
Before redistricting,CA,CA-33,8.733106999934398,NA,NA,NA
Before redistricting,CA,CA-34,50.64254051710877,NA,NA,NA
Before redistricting,CA,CA-35,10.270642258205905,NA,NA,NA
Before redistricting,CA,CA-36,39.10741144131528,NA,NA,NA
Before redistricting,CA,CA-37,60.394089927017234,NA,NA,NA
Before redistricting,CA,CA-38,16.07992485002221,NA,NA,NA
Before redistricting,CA,CA-39,9.694611893795718,NA,NA,NA
Before redistricting,CA,CA-40,-2.320685346953061,NA,NA,NA
Before redistricting,CA,CA-41,-5.928204449736496,NA,NA,NA
Before redistricting,CA,CA-42,32.430994239273716,NA,NA,NA
Before redistricting,CA,CA-43,48.96419317159621,NA,NA,NA
Before redistricting,CA,CA-44,33.817192739321236,NA,NA,NA
Before redistricting,CA,CA-45,1.535008616889099,NA,NA,NA
Before redistricting,CA,CA-46,17.728359329920046,NA,NA,NA
Before redistricting,CA,CA-47,4.166781621245818,NA,NA,NA
Before redistricting,CA,CA-48,-15.306007196372773,NA,NA,NA
Before redistricting,CA,CA-49,7.76197911533254,NA,NA,NA
Before redistricting,CA,CA-50,29.557203503681013,NA,NA,NA
Before redistricting,CA,CA-51,23.498043428220665,NA,NA,NA
Before redistricting,CA,CA-52,21.18978864471723,NA,NA,NA
Before redistricting,CO,CO-1,56.07475103031363,NA,NA,NA
Before redistricting,CO,CO-2,39.7834739617361,NA,NA,NA
Before redistricting,CO,CO-3,-9.728724869182043,NA,NA,NA
Before redistricting,CO,CO-4,-18.25293096385307,NA,NA,NA
Before redistricting,CO,CO-5,-9.084175102118037,NA,NA,NA
Before redistricting,CO,CO-6,19.77736992189344,NA,NA,NA
Before redistricting,CO,CO-7,14.984602400768532,NA,NA,NA
Before redistricting,CO,CO-8,-1.8299943656735929,NA,NA,NA
Before redistricting,CT,CT-1,22.8817133002376,NA,NA,NA
Before redistricting,CT,CT-2,7.725039062801659,NA,NA,NA
Before redistricting,CT,CT-3,14.058051503902258,NA,NA,NA
Before redistricting,CT,CT-4,23.359644430784865,NA,NA,NA
Before redistricting,CT,CT-5,5.586162197196792,NA,NA,NA
Before redistricting,DE,DE-AL,14.736650791386307,NA,NA,NA
Before redistricting,FL,FL-1,-37.204911188705026,NA,NA,NA
Before redistricting,FL,FL-2,-17.99930265503125,NA,NA,NA
Before redistricting,FL,FL-3,-21.116307467489403,NA,NA,NA
Before redistricting,FL,FL-4,-11.843417302055743,NA,NA,NA
Before redistricting,FL,FL-5,-21.431567174612056,NA,NA,NA
Before redistricting,FL,FL-6,-30.088002572591932,NA,NA,NA
Before redistricting,FL,FL-7,-12.475955512132948,NA,NA,NA
Before redistricting,FL,FL-8,-22.33970008507764,NA,NA,NA
Before redistricting,FL,FL-9,3.5131589241759458,NA,NA,NA
Before redistricting,FL,FL-10,22.7056072441415,NA,NA,NA
Before redistricting,FL,FL-11,-16.25744104633317,NA,NA,NA
Before redistricting,FL,FL-12,-34.57593465851402,NA,NA,NA
Before redistricting,FL,FL-13,-11.85886785416313,NA,NA,NA
Before redistricting,FL,FL-14,7.670103323469024,NA,NA,NA
Before redistricting,FL,FL-15,-11.18937637860683,NA,NA,NA
Before redistricting,FL,FL-16,-15.466663526530223,NA,NA,NA
Before redistricting,FL,FL-17,-23.946779227117247,NA,NA,NA
Before redistricting,FL,FL-18,-29.39921032974069,NA,NA,NA
Before redistricting,FL,FL-19,-29.16693912247434,NA,NA,NA
Before redistricting,FL,FL-20,39.60577064232427,NA,NA,NA
Before redistricting,FL,FL-21,-16.562639811216474,NA,NA,NA
Before redistricting,FL,FL-22,5.568723527504826,NA,NA,NA
Before redistricting,FL,FL-23,1.905253513311228,NA,NA,NA
Before redistricting,FL,FL-24,30.054657738447343,NA,NA,NA
Before redistricting,FL,FL-25,5.330060737637776,NA,NA,NA
Before redistricting,FL,FL-26,-34.96848242978735,NA,NA,NA
Before redistricting,FL,FL-27,-14.660635358298773,NA,NA,NA
Before redistricting,FL,FL-28,-25.397981510613338,NA,NA,NA
Before redistricting,GA,GA-1,-15.80630877171752,NA,NA,NA
Before redistricting,GA,GA-2,7.619887644356771,NA,NA,NA
Before redistricting,GA,GA-3,-29.699871462224703,NA,NA,NA
Before redistricting,GA,GA-4,52.47381831216516,NA,NA,NA
Before redistricting,GA,GA-5,71.59350984980084,NA,NA,NA
Before redistricting,GA,GA-6,49.936050670204935,NA,NA,NA
Before redistricting,GA,GA-7,-22.05524208269214,NA,NA,NA
Before redistricting,GA,GA-8,-30.59473052853695,NA,NA,NA
Before redistricting,GA,GA-9,-34.07778771712561,NA,NA,NA
Before redistricting,GA,GA-10,-20.78488898110641,NA,NA,NA
Before redistricting,GA,GA-11,-23.34363452820845,NA,NA,NA
Before redistricting,GA,GA-12,-14.161142055298615,NA,NA,NA
Before redistricting,GA,GA-13,42.33440962955642,NA,NA,NA
Before redistricting,GA,GA-14,-36.77737637415997,NA,NA,NA
Before redistricting,HI,HI-1,24.731152547821896,NA,NA,NA
Before redistricting,HI,HI-2,21.594035712552408,NA,NA,NA
Before redistricting,IA,IA-1,-8.465091868481029,NA,NA,NA
Before redistricting,IA,IA-2,-9.989182594938212,NA,NA,NA
Before redistricting,IA,IA-3,-4.406375766591414,NA,NA,NA
Before redistricting,IA,IA-4,-31.481793274455484,NA,NA,NA
Before redistricting,ID,ID-1,-45.06738220296984,NA,NA,NA
Before redistricting,ID,ID-2,-26.726665609625073,NA,NA,NA
Before redistricting,IL,IL-1,32.04803312123692,NA,NA,NA
Before redistricting,IL,IL-2,33.116431801927945,NA,NA,NA
Before redistricting,IL,IL-3,31.392813552148795,NA,NA,NA
Before redistricting,IL,IL-4,28.32538195036065,NA,NA,NA
Before redistricting,IL,IL-5,37.11697786240353,NA,NA,NA
Before redistricting,IL,IL-6,5.491982726146083,NA,NA,NA
Before redistricting,IL,IL-7,65.38716870034564,NA,NA,NA
Before redistricting,IL,IL-8,6.908789817189981,NA,NA,NA
Before redistricting,IL,IL-9,36.57112495885142,NA,NA,NA
Before redistricting,IL,IL-10,22.045980080962813,NA,NA,NA
Before redistricting,IL,IL-11,11.430237442518571,NA,NA,NA
Before redistricting,IL,IL-12,-43.42151864770592,NA,NA,NA
Before redistricting,IL,IL-13,10.467779163879392,NA,NA,NA
Before redistricting,IL,IL-14,5.185911730684378,NA,NA,NA
Before redistricting,IL,IL-15,-39.75144531403627,NA,NA,NA
Before redistricting,IL,IL-16,-22.677393320608243,NA,NA,NA
Before redistricting,IL,IL-17,4.744380157450445,NA,NA,NA
Before redistricting,IN,IN-1,0.39592397036837196,NA,NA,NA
Before redistricting,IN,IN-2,-26.50307239914153,NA,NA,NA
Before redistricting,IN,IN-3,-31.190141108191256,NA,NA,NA
Before redistricting,IN,IN-4,-29.34244327742414,NA,NA,NA
Before redistricting,IN,IN-5,-16.806620256250504,NA,NA,NA
Before redistricting,IN,IN-6,-32.520300234635094,NA,NA,NA
Before redistricting,IN,IN-7,41.457417040557125,NA,NA,NA
Before redistricting,IN,IN-8,-35.88088941837622,NA,NA,NA
Before redistricting,IN,IN-9,-29.884777830270075,NA,NA,NA
Before redistricting,KS,KS-1,-31.26678473675737,NA,NA,NA
Before redistricting,KS,KS-2,-19.674377969685256,NA,NA,NA
Before redistricting,KS,KS-3,4.0997006966976,NA,NA,NA
Before redistricting,KS,KS-4,-23.294002850283096,NA,NA,NA
Before redistricting,KY,KY-1,-47.29598832968635,NA,NA,NA
Before redistricting,KY,KY-2,-41.33339026716199,NA,NA,NA
Before redistricting,KY,KY-3,18.93946235588067,NA,NA,NA
Before redistricting,KY,KY-4,-35.557784868891474,NA,NA,NA
Before redistricting,KY,KY-5,-63.88355705969263,NA,NA,NA
Before redistricting,KY,KY-6,-15.029646381116319,NA,NA,NA
Before redistricting,LA,LA-1,-37.921463152232384,NA,NA,NA
Before redistricting,LA,LA-2,31.381852917855518,NA,NA,NA
Before redistricting,LA,LA-3,-44.77570179694546,NA,NA,NA
Before redistricting,LA,LA-4,-52.13855699007125,NA,NA,NA
Before redistricting,LA,LA-5,-36.26879952160263,NA,NA,NA
Before redistricting,LA,LA-6,14.982988278647769,NA,NA,NA
Before redistricting,MA,MA-1,13.622480950801197,NA,NA,NA
Before redistricting,MA,MA-2,23.67593598529166,NA,NA,NA
Before redistricting,MA,MA-3,18.980882443551963,NA,NA,NA
Before redistricting,MA,MA-4,19.723442071857534,NA,NA,NA
Before redistricting,MA,MA-5,45.16737058885127,NA,NA,NA
Before redistricting,MA,MA-6,20.682313168416606,NA,NA,NA
Before redistricting,MA,MA-7,63.09513975930441,NA,NA,NA
Before redistricting,MA,MA-8,26.41676187743684,NA,NA,NA
Before redistricting,MA,MA-9,10.763611260393311,NA,NA,NA
Before redistricting,MD,MD-1,-16.91333567321441,NA,NA,NA
Before redistricting,MD,MD-2,18.456652338618127,NA,NA,NA
Before redistricting,MD,MD-3,23.764020195859164,NA,NA,NA
Before redistricting,MD,MD-4,73.62331695375282,NA,NA,NA
Before redistricting,MD,MD-5,33.28824122103221,NA,NA,NA
Before redistricting,MD,MD-6,5.7719335796973965,NA,NA,NA
Before redistricting,MD,MD-7,58.939803228326646,NA,NA,NA
Before redistricting,MD,MD-8,56.453495611031556,NA,NA,NA
Before redistricting,ME,ME-1,21.610177313802048,NA,NA,NA
Before redistricting,ME,ME-2,-9.0514746954242,NA,NA,NA
Before redistricting,MI,MI-1,-21.20810370702805,NA,NA,NA
Before redistricting,MI,MI-2,-30.088174872992397,NA,NA,NA
Before redistricting,MI,MI-3,7.839260183129015,NA,NA,NA
Before redistricting,MI,MI-4,-5.536207849640684,NA,NA,NA
Before redistricting,MI,MI-5,-27.02049863595029,NA,NA,NA
Before redistricting,MI,MI-6,23.30533130465891,NA,NA,NA
Before redistricting,MI,MI-7,-1.283242640480275,NA,NA,NA
Before redistricting,MI,MI-8,-1.9807892722426719,NA,NA,NA
Before redistricting,MI,MI-9,-32.333876575848016,NA,NA,NA
Before redistricting,MI,MI-10,-6.546756652667485,NA,NA,NA
Before redistricting,MI,MI-11,16.083393442195554,NA,NA,NA
Before redistricting,MI,MI-12,37.96421526437617,NA,NA,NA
Before redistricting,MI,MI-13,41.06084299559683,NA,NA,NA
Before redistricting,MN,MN-1,-12.003368607564946,NA,NA,NA
Before redistricting,MN,MN-2,5.831909194054868,NA,NA,NA
Before redistricting,MN,MN-3,21.26152302712525,NA,NA,NA
Before redistricting,MN,MN-4,35.67305318976705,NA,NA,NA
Before redistricting,MN,MN-5,61.866022073158454,NA,NA,NA
