map,state,district_id,harris_margin_pts,dem,rep,total
Before redistricting,MN,MN-6,-19.669304731321713,NA,NA,NA
Before redistricting,MN,MN-7,-36.4813318692643,NA,NA,NA
Before redistricting,MN,MN-8,-14.29085840399582,NA,NA,NA
Before redistricting,MO,MO-1,57.19177646235122,NA,NA,NA
Before redistricting,MO,MO-2,-7.903984367619038,NA,NA,NA
Before redistricting,MO,MO-3,-26.71904682224869,NA,NA,NA
Before redistricting,MO,MO-4,-42.27988508804596,NA,NA,NA
Before redistricting,MO,MO-5,23.11720469280825,NA,NA,NA
Before redistricting,MO,MO-6,-38.85463751426415,NA,NA,NA
Before redistricting,MO,MO-7,-42.6165879024567,NA,NA,NA
Before redistricting,MO,MO-8,-54.08110176809154,NA,NA,NA
Before redistricting,MS,MS-1,-37.03453404802241,NA,NA,NA
Before redistricting,MS,MS-2,20.361662390253272,NA,NA,NA
Before redistricting,MS,MS-3,-29.17565337766434,NA,NA,NA
Before redistricting,MS,MS-4,-42.52560656072412,NA,NA,NA
Before redistricting,MT,MT-1,-11.55036810025492,NA,NA,NA
Before redistricting,MT,MT-2,-29.53820522313673,NA,NA,NA
Before redistricting,NC,NC-1,-3.095565265140865,NA,NA,NA
Before redistricting,NC,NC-2,33.85363145360418,NA,NA,NA
Before redistricting,NC,NC-3,-21.861199729691506,NA,NA,NA
Before redistricting,NC,NC-4,45.30372398710813,NA,NA,NA
Before redistricting,NC,NC-5,-17.775605394823785,NA,NA,NA
Before redistricting,NC,NC-6,-17.162064530674353,NA,NA,NA
Before redistricting,NC,NC-7,-13.823232813173275,NA,NA,NA
Before redistricting,NC,NC-8,-19.37873222835735,NA,NA,NA
Before redistricting,NC,NC-9,-15.843217775496363,NA,NA,NA
Before redistricting,NC,NC-10,-17.726458176773225,NA,NA,NA
Before redistricting,NC,NC-11,-9.502836837483564,NA,NA,NA
Before redistricting,NC,NC-12,46.2020278137403,NA,NA,NA
Before redistricting,NC,NC-13,-16.465803909940053,NA,NA,NA
Before redistricting,NC,NC-14,-15.075433626754508,NA,NA,NA
Before redistricting,ND,ND-AL,-36.75515464623527,NA,NA,NA
Before redistricting,NE,NE-1,-13.041934754197248,NA,NA,NA
Before redistricting,NE,NE-2,4.621554201269379,NA,NA,NA
Before redistricting,NE,NE-3,-53.79975333557574,NA,NA,NA
Before redistricting,NH,NH-1,2.0099999999999953,NA,NA,NA
Before redistricting,NH,NH-2,3.5900000000000043,NA,NA,NA
Before redistricting,NJ,NJ-1,18.7317503460626,NA,NA,NA
Before redistricting,NJ,NJ-2,-12.552088180248372,NA,NA,NA
Before redistricting,NJ,NJ-3,8.3558248969067,NA,NA,NA
Before redistricting,NJ,NJ-4,-30.11838724395457,NA,NA,NA
Before redistricting,NJ,NJ-5,1.513263396203934,NA,NA,NA
Before redistricting,NJ,NJ-6,6.423489701343627,NA,NA,NA
Before redistricting,NJ,NJ-7,-1.174022786165257,NA,NA,NA
Before redistricting,NJ,NJ-8,24.186914207367785,NA,NA,NA
Before redistricting,NJ,NJ-9,-1.137715982815601,NA,NA,NA
Before redistricting,NJ,NJ-10,50.772033705306306,NA,NA,NA
Before redistricting,NJ,NJ-11,8.714461998872885,NA,NA,NA
Before redistricting,NJ,NJ-12,23.86726454226255,NA,NA,NA
Before redistricting,NM,NM-1,12.664443942133818,NA,NA,NA
Before redistricting,NM,NM-2,-1.8081491870322701,NA,NA,NA
Before redistricting,NM,NM-3,5.204416030944453,NA,NA,NA
Before redistricting,NV,NV-1,2.259332609551539,NA,NA,NA
Before redistricting,NV,NV-2,-13.936000721814224,NA,NA,NA
Before redistricting,NV,NV-3,-0.737042690841877,NA,NA,NA
Before redistricting,NV,NV-4,2.3160409655755156,NA,NA,NA
Before redistricting,NY,NY-1,-10.04417144201014,NA,NA,NA
Before redistricting,NY,NY-2,-13.927049707707301,NA,NA,NA
Before redistricting,NY,NY-3,-4.278856574905765,NA,NA,NA
Before redistricting,NY,NY-4,1.277217760095111,NA,NA,NA
Before redistricting,NY,NY-5,42.15661157024794,NA,NA,NA
Before redistricting,NY,NY-6,6.408021132378295,NA,NA,NA
Before redistricting,NY,NY-7,45.88852531562084,NA,NA,NA
Before redistricting,NY,NY-8,43.97880559659483,NA,NA,NA
Before redistricting,NY,NY-9,40.60544212263512,NA,NA,NA
Before redistricting,NY,NY-10,60.44207592267643,NA,NA,NA
Before redistricting,NY,NY-11,-24.370336419470156,NA,NA,NA
Before redistricting,NY,NY-12,63.60067600050729,NA,NA,NA
Before redistricting,NY,NY-13,59.28362695165734,NA,NA,NA
Before redistricting,NY,NY-14,31.751204934940898,NA,NA,NA
Before redistricting,NY,NY-15,48.25626204238921,NA,NA,NA
Before redistricting,NY,NY-16,33.106546776259734,NA,NA,NA
Before redistricting,NY,NY-17,0.5555512748399211,NA,NA,NA
Before redistricting,NY,NY-18,3.331879422312689,NA,NA,NA
Before redistricting,NY,NY-19,1.7843178517519709,NA,NA,NA
Before redistricting,NY,NY-20,14.149288377093278,NA,NA,NA
Before redistricting,NY,NY-21,-20.65435034039324,NA,NA,NA
Before redistricting,NY,NY-22,7.650060686306959,NA,NA,NA
Before redistricting,NY,NY-23,-21.0145532670832,NA,NA,NA
Before redistricting,NY,NY-24,-23.08744805849924,NA,NA,NA
Before redistricting,NY,NY-25,18.444711615189007,NA,NA,NA
Before redistricting,NY,NY-26,19.26918707657172,NA,NA,NA
Before redistricting,OH,OH-1,6.3367290645804655,NA,NA,NA
Before redistricting,OH,OH-2,-47.58086658992745,NA,NA,NA
Before redistricting,OH,OH-3,40.24087236667988,NA,NA,NA
Before redistricting,OH,OH-4,-36.75811539935725,NA,NA,NA
Before redistricting,OH,OH-5,-29.26411145251326,NA,NA,NA
Before redistricting,OH,OH-6,-33.66143691558187,NA,NA,NA
Before redistricting,OH,OH-7,-10.641253718209905,NA,NA,NA
Before redistricting,OH,OH-8,-23.692639075778587,NA,NA,NA
Before redistricting,OH,OH-9,-6.710452907316483,NA,NA,NA
Before redistricting,OH,OH-10,-5.738515564675639,NA,NA,NA
Before redistricting,OH,OH-11,55.0655694749451,NA,NA,NA
Before redistricting,OH,OH-12,-32.73381570971479,NA,NA,NA
Before redistricting,OH,OH-13,0.04628985543905784,NA,NA,NA
Before redistricting,OH,OH-14,-17.939622399146288,NA,NA,NA
Before redistricting,OH,OH-15,-9.194760551970266,NA,NA,NA
Before redistricting,OK,OK-1,-21.533152591445024,NA,NA,NA
Before redistricting,OK,OK-2,-55.62202683487859,NA,NA,NA
Before redistricting,OK,OK-3,-45.541225600000004,NA,NA,NA
Before redistricting,OK,OK-4,-33.237957699999995,NA,NA,NA
Before redistricting,OK,OK-5,-17.724871899999993,NA,NA,NA
Before redistricting,OR,OR-1,37.79062605224904,NA,NA,NA
Before redistricting,OR,OR-2,-27.136020750736694,NA,NA,NA
Before redistricting,OR,OR-3,45.97583265055892,NA,NA,NA
Before redistricting,OR,OR-4,12.061031789104925,NA,NA,NA
Before redistricting,OR,OR-5,8.541120497135646,NA,NA,NA
Before redistricting,OR,OR-6,11.375759191266038,NA,NA,NA
Before redistricting,PA,PA-1,0.319243112821066,NA,NA,NA
Before redistricting,PA,PA-2,35.739792378173654,NA,NA,NA
Before redistricting,PA,PA-3,77.31529656607701,NA,NA,NA
Before redistricting,PA,PA-4,15.803571237705572,NA,NA,NA
Before redistricting,PA,PA-5,28.629964278209712,NA,NA,NA
Before redistricting,PA,PA-6,11.408244934256496,NA,NA,NA
Before redistricting,PA,PA-7,-3.2043467575728837,NA,NA,NA
Before redistricting,PA,PA-8,-8.498747547600882,NA,NA,NA
Before redistricting,PA,PA-9,-37.94184534597099,NA,NA,NA
Before redistricting,PA,PA-10,-5.230680311426916,NA,NA,NA
Before redistricting,PA,PA-11,-21.36336973962954,NA,NA,NA
Before redistricting,PA,PA-12,19.185875772054537,NA,NA,NA
Before redistricting,PA,PA-13,-45.53548296493228,NA,NA,NA
Before redistricting,PA,PA-14,-33.35700240332095,NA,NA,NA
Before redistricting,PA,PA-15,-37.962755780597504,NA,NA,NA
Before redistricting,PA,PA-16,-22.765971710129385,NA,NA,NA
Before redistricting,PA,PA-17,5.503657874932177,NA,NA,NA
Before redistricting,RI,RI-1,22.15763429320932,NA,NA,NA
Before redistricting,RI,RI-2,6.786254200850506,NA,NA,NA
Before redistricting,SC,SC-1,-13.008999198239618,NA,NA,NA
Before redistricting,SC,SC-2,-13.912131032862051,NA,NA,NA
Before redistricting,SC,SC-3,-43.06491305360455,NA,NA,NA
Before redistricting,SC,SC-4,-23.575179980978884,NA,NA,NA
Before redistricting,SC,SC-5,-22.774986999201182,NA,NA,NA
Before redistricting,SC,SC-6,22.67589403423873,NA,NA,NA
Before redistricting,SC,SC-7,-26.343624928530595,NA,NA,NA
Before redistricting,SD,SD-AL,-29.19458549573116,NA,NA,NA
Before redistricting,TN,TN-1,-57.842343661195606,NA,NA,NA
Before redistricting,TN,TN-2,-33.85591903284383,NA,NA,NA
Before redistricting,TN,TN-3,-35.875521703993186,NA,NA,NA
Before redistricting,TN,TN-4,-43.57943043047202,NA,NA,NA
Before redistricting,TN,TN-5,-17.774620323579477,NA,NA,NA
Before redistricting,TN,TN-6,-35.20965426903193,NA,NA,NA
Before redistricting,TN,TN-7,-22.28815556689251,NA,NA,NA
Before redistricting,TN,TN-8,-41.13265839358214,NA,NA,NA
Before redistricting,TN,TN-9,43.39703626264816,NA,NA,NA
Before redistricting,TX,TX-1,-51.28456685982543,NA,NA,NA
Before redistricting,TX,TX-2,-23.781506785381996,NA,NA,NA
Before redistricting,TX,TX-3,-20.069555100285807,NA,NA,NA
Before redistricting,TX,TX-4,-32.58900040320701,NA,NA,NA
Before redistricting,TX,TX-5,-27.080254439266692,NA,NA,NA
Before redistricting,TX,TX-6,-28.53503184713376,NA,NA,NA
Before redistricting,TX,TX-7,20.769401207555532,NA,NA,NA
Before redistricting,TX,TX-8,-33.88044219538892,NA,NA,NA
Before redistricting,TX,TX-9,44.10503547983152,NA,NA,NA
Before redistricting,TX,TX-10,-24.83236897039663,NA,NA,NA
Before redistricting,TX,TX-11,-45.461794519775076,NA,NA,NA
Before redistricting,TX,TX-12,-22.60064699050946,NA,NA,NA
Before redistricting,TX,TX-13,-47.79049008187282,NA,NA,NA
Before redistricting,TX,TX-14,-34.053253870305596,NA,NA,NA
Before redistricting,TX,TX-15,-17.853350277666557,NA,NA,NA
Before redistricting,TX,TX-16,16.009290815551264,NA,NA,NA
Before redistricting,TX,TX-17,-29.237320406223816,NA,NA,NA
Before redistricting,TX,TX-18,39.81128952160238,NA,NA,NA
Before redistricting,TX,TX-19,-51.688917398808485,NA,NA,NA
Before redistricting,TX,TX-20,21.273862042326535,NA,NA,NA
Before redistricting,TX,TX-21,-23.64105738102853,NA,NA,NA
Before redistricting,TX,TX-22,-19.537012237092586,NA,NA,NA
Before redistricting,TX,TX-23,-15.53282930856012,NA,NA,NA
Before redistricting,TX,TX-24,-15.529015167228074,NA,NA,NA
Before redistricting,TX,TX-25,-36.33573416271075,NA,NA,NA
Before redistricting,TX,TX-26,-23.43707113413224,NA,NA,NA
Before redistricting,TX,TX-27,-29.667490569401856,NA,NA,NA
Before redistricting,TX,TX-28,-7.2889208403227155,NA,NA,NA
Before redistricting,TX,TX-29,20.403745857205248,NA,NA,NA
Before redistricting,TX,TX-30,46.97024445421982,NA,NA,NA
Before redistricting,TX,TX-31,-23.27022912062931,NA,NA,NA
Before redistricting,TX,TX-32,23.75164120190337,NA,NA,NA
Before redistricting,TX,TX-33,33.76887793761242,NA,NA,NA
Before redistricting,TX,TX-34,-4.430732250688862,NA,NA,NA
Before redistricting,TX,TX-35,33.64457605517655,NA,NA,NA
Before redistricting,TX,TX-36,-36.780110759807,NA,NA,NA
Before redistricting,TX,TX-37,49.33550335017653,NA,NA,NA
Before redistricting,TX,TX-38,-20.695201603869503,NA,NA,NA
Before redistricting,UT,UT-1,-20.041896285426418,NA,NA,NA
Before redistricting,UT,UT-2,-20.32124249709787,NA,NA,NA
Before redistricting,UT,UT-3,-19.31368106825875,NA,NA,NA
Before redistricting,UT,UT-4,-26.677710229770447,NA,NA,NA
Before redistricting,VA,VA-1,-4.941732550236444,NA,NA,NA
Before redistricting,VA,VA-2,-0.249178897359142,NA,NA,NA
Before redistricting,VA,VA-3,34.67075325650127,NA,NA,NA
Before redistricting,VA,VA-4,32.70228432767133,NA,NA,NA
Before redistricting,VA,VA-5,-12.283566427240322,NA,NA,NA
Before redistricting,VA,VA-6,-23.883145652575223,NA,NA,NA
Before redistricting,VA,VA-7,2.861063874220587,NA,NA,NA
Before redistricting,VA,VA-8,49.747226476797614,NA,NA,NA
Before redistricting,VA,VA-9,-44.05867646408731,NA,NA,NA
Before redistricting,VA,VA-10,8.358256808295812,NA,NA,NA
Before redistricting,VA,VA-11,34.287616511318234,NA,NA,NA
Before redistricting,VT,VT-AL,31.768420995171798,NA,NA,NA
Before redistricting,WA,WA-1,28.692118259746202,NA,NA,NA
Before redistricting,WA,WA-2,23.667561667448016,NA,NA,NA
Before redistricting,WA,WA-3,-3.3012167619571597,NA,NA,NA
Before redistricting,WA,WA-4,-20.67467194052734,NA,NA,NA
Before redistricting,WA,WA-5,-10.786946271249535,NA,NA,NA
Before redistricting,WA,WA-6,19.26950137092441,NA,NA,NA
Before redistricting,WA,WA-7,74.99218362054695,NA,NA,NA
Before redistricting,WA,WA-8,5.777374612828473,NA,NA,NA
Before redistricting,WA,WA-9,41.20613580874553,NA,NA,NA
Before redistricting,WA,WA-10,18.00431348383844,NA,NA,NA
Before redistricting,WI,WI-1,-4.507724090382642,NA,NA,NA
Before redistricting,WI,WI-2,40.14726792172469,NA,NA,NA
Before redistricting,WI,WI-3,-7.398039159802777,NA,NA,NA
Before redistricting,WI,WI-4,51.55318426710069,NA,NA,NA
Before redistricting,WI,WI-5,-22.154750897535216,NA,NA,NA
Before redistricting,WI,WI-6,-16.475615498689226,NA,NA,NA
Before redistricting,WI,WI-7,-22.50095227730315,NA,NA,NA
Before redistricting,WI,WI-8,-16.255130627402437,NA,NA,NA
Before redistricting,WV,WV-1,-44.360256895426446,NA,NA,NA
